LTLA Code,LTLA Name,Under 16,16-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,16+
E07000046,Torridge,"10,852","23,966","5,205","5,630","5,577","5,164","5,543","4,036","4,947","60,068"
E07000047,West Devon,"8,687","19,302","4,315","4,912","4,580","4,212","4,470","3,394","4,344","49,529"
E06000054,Wiltshire,"92,335","215,673","38,451","38,984","34,082","29,487","30,414","22,713","30,866","440,670"
E08000025,Birmingham,"274,525","650,441","78,331","69,678","57,645","45,559","39,323","29,156","44,110","1,014,243"
E07000234,Bromsgrove,"18,210","40,220","7,797","7,608","6,462","5,813","5,870","4,699","6,609","85,078"
E07000192,Cannock Chase,"18,104","42,323","8,008","7,694","6,258","5,442","5,457","4,080","4,962","84,224"
E08000026,Coventry,"74,459","210,012","23,939","21,544","17,842","14,347","13,229","10,361","14,999","326,273"
E08000027,Dudley,"61,534","137,539","24,321","22,946","19,066","17,060","17,252","13,997","18,721","270,902"
E07000193,East Staffordshire,"24,196","56,055","9,390","9,045","7,853","6,343","6,348","4,782","6,204","106,020"
E06000019,"Herefordshire, County of","30,608","72,742","14,173","15,066","13,946","12,766","13,217","9,879","13,467","165,256"
E07000194,Lichfield,"17,756","41,804","8,291","8,085","6,836","6,244","6,992","5,820","6,649","90,721"
E07000235,Malvern Hills,"12,418","28,347","6,091","6,656","6,089","5,522","6,080","4,516","6,314","69,615"
E07000195,Newcastle-under-Lyme,"20,721","55,316","9,303","9,196","8,208","7,074","7,439","5,428","7,425","109,389"
E07000218,North Warwickshire,"11,251","26,496","5,295","5,245","4,572","3,861","4,045","3,004","3,689","56,207"
E07000219,Nuneaton and Bedworth,"26,138","60,077","9,964","9,574","8,180","7,079","7,120","5,400","6,568","113,962"
E07000236,Redditch,"17,076","39,822","6,117","5,795","5,276","5,010","4,806","3,211","3,589","73,626"
E07000220,Rugby,"22,433","53,489","8,522","8,129","6,542","5,308","5,542","4,539","5,846","97,917"
E08000028,Sandwell,"78,329","170,659","24,874","22,337","18,305","14,644","13,175","10,060","13,945","287,999"
E06000051,Shropshire,"51,323","123,301","24,605","25,788","23,131","21,111","22,049","17,140","22,294","279,419"
E08000029,Solihull,"42,814","93,720","16,584","16,344","13,599","11,236","12,310","9,656","13,434","186,883"
E07000196,South Staffordshire,"17,295","43,367","8,661","9,074","8,078","6,991","7,385","6,047","7,634","97,237"
E07000197,Stafford,"23,531","57,515","10,771","10,459","9,151","8,061","8,493","6,777","8,515","119,742"
E07000198,Staffordshire Moorlands,"15,234","35,531","7,978","7,783","6,978","6,397","7,069","5,303","6,577","83,616"
E06000021,Stoke-on-Trent,"55,196","125,051","18,198","17,286","15,128","12,865","12,254","8,943","11,655","221,380"
E07000221,Stratford-on-Avon,"22,324","54,312","10,943","11,177","9,786","8,544","9,162","7,365","9,573","120,862"
E07000199,Tamworth,"14,961","35,197","6,040","5,397","4,830","4,434","4,335","3,055","3,408","66,696"
E06000020,Telford and Wrekin,"37,854","84,379","13,957","13,145","10,757","9,495","9,272","6,657","7,969","155,631"
E08000030,Walsall,"63,248","131,451","20,324","18,927","16,133","13,369","12,816","10,111","14,567","237,698"
E07000222,Warwick,"25,838","71,417","10,727","10,310","8,452","7,382","7,416","5,819","8,085","129,608"
E08000031,Wolverhampton,"59,667","134,119","19,904","18,049","15,131","12,592","11,205","8,492","13,160","232,652"
E07000237,Worcester,"18,671","49,644","7,791","7,446","5,943","5,154","4,988","3,628","4,899","89,493"
E07000238,Wychavon,"22,038","51,629","10,286","10,636","9,284","8,605","9,119","6,776","8,880","115,215"
E07000239,Wyre Forest,"17,342","39,666","7,998","7,843","6,570","6,432","7,302","5,702","6,622","88,135"
E08000016,Barnsley,"46,147","107,029","19,565","18,584","16,097","13,677","13,297","9,714","11,833","209,796"
E08000032,Bradford,"131,023","277,455","37,193","34,241","30,381","25,224","22,969","14,666","22,541","464,670"
E08000033,Calderdale,"41,648","93,413","16,860","15,978","13,622","11,296","11,414","7,847","9,881","180,311"
E07000163,Craven,"8,708","20,717","4,607","4,800","4,586","4,209","4,283","3,220","4,215","50,637"
E08000017,Doncaster,"60,007","139,614","22,967","23,143","20,434","17,055","16,684","11,746","15,931","267,574"
E06000011,East Riding of Yorkshire,"54,579","129,071","26,283","27,819","25,416","23,527","25,790","18,145","24,250","300,301"
E07000164,Hambleton,"13,772","32,525","7,035","7,874","7,032","6,302","6,754","4,949","6,726","79,197"
E07000165,Harrogate,"27,813","69,450","13,346","13,572","11,785","9,853","10,466","7,600","11,055","147,127"
E06000010,"Kingston upon Hull, City of","54,258","133,852","18,486","18,197","15,605","12,605","11,608","7,261","10,256","227,870"
E08000034,Kirklees,"88,563","204,785","32,501","29,869","25,489","21,619","21,706","15,104","19,799","370,872"
E08000035,Leeds,"162,255","448,448","54,988","51,460","43,152","35,155","35,283","24,538","35,545","728,569"
E06000012,North East Lincolnshire,"30,517","67,203","11,683","12,275","10,541","8,962","9,011","6,325","9,132","135,132"
E06000013,North Lincolnshire,"31,153","71,248","13,099","13,441","11,820","10,270","10,397","7,400","9,726","147,401"
E07000166,Richmondshire,"8,251","25,084","3,774","3,920","3,713","3,205","3,317","2,317","3,011","48,341"
E08000018,Rotherham,"51,916","115,981","20,301","19,355","16,958","14,358","14,374","10,728","13,516","225,571"
E07000167,Ryedale,"8,478","19,884","4,280","4,738","4,291","4,005","4,148","3,056","4,097","48,499"
E07000168,Scarborough,"17,143","41,504","8,037","9,017","8,646","7,903","8,393","5,980","7,985","97,465"
E07000169,Selby,"16,636","37,794","7,180","7,324","6,440","5,344","5,503","3,776","4,549","77,910"
E08000019,Sheffield,"105,823","302,997","39,394","36,780","31,023","25,658","25,197","19,188","27,081","507,318"
E08000036,Wakefield,"68,015","160,262","27,652","26,195","22,355","19,007","18,802","13,427","16,722","304,422"
E06000014,York,"31,747","106,773","14,340","13,757","11,809","10,055","10,735","7,614","11,123","186,206"
