LTLA Code,LTLA Name,Under 16,16-64,65-69,70-74,75-79,80+,16+
E06000011,East Riding of Yorkshire," 54,351 "," 207,620 ","23,526","25,810","18,218","24,554","299,728"
E07000164,Hambleton," 13,681 "," 53,537 ","6,282","6,762","4,968","6,793","78,342"
E07000165,Harrogate," 27,661 "," 106,789 ","9,846","10,475","7,615","11,176","145,901"
E06000010,"Kingston upon Hull, City of"," 54,077 "," 185,821 ","12,596","11,646","7,298","10,394","227,755"
E08000034,Kirklees," 88,216 "," 292,150 ","21,633","21,753","15,178","20,082","370,796"
E08000035,Leeds," 161,780 "," 597,193 ","35,173","35,352","24,634","35,993","728,345"
E06000012,North East Lincolnshire," 30,420 "," 101,602 ","8,958","9,035","6,340","9,222","135,157"
E06000013,North Lincolnshire," 31,040 "," 109,425 ","10,278","10,408","7,412","9,815","147,338"
E07000166,Richmondshire," 8,213 "," 33,511 ","3,210","3,324","2,318","3,036","45,399"
E08000018,Rotherham," 51,753 "," 172,358 ","14,377","14,404","10,787","13,706","225,632"
E07000167,Ryedale," 8,429 "," 33,081 ","4,002","4,147","3,065","4,139","48,434"
E07000168,Scarborough," 17,064 "," 67,058 ","7,902","8,414","5,993","8,085","97,452"
E07000169,Selby," 16,578 "," 58,608 ","5,330","5,521","3,793","4,594","77,846"
E08000019,Sheffield," 105,457 "," 410,040 ","25,691","25,247","19,279","27,436","507,693"
E08000036,Wakefield," 67,736 "," 235,885 ","19,000","18,827","13,502","16,967","304,181"
E06000014,York," 31,656 "," 146,318 ","10,076","10,761","7,634","11,286","186,075"
